encodedTitle,title,url
china-transinfo-technology-co-ltd,"China TransInfo Technology Co., Ltd",IID000000002586256
j-b-hunt-transport-services-inc,"J. B. HUNT TRANSPORT SERVICES, INC.",IID000000002141056
cosco-shipping-energy-transportation-co-ltd,"COSCO Shipping Energy Transportation Co., Ltd.",IID000000002161873
knight-swift-transportation-holdings-inc,KNIGHT-SWIFT TRANSPORTATION HOLDINGS INC.,IID000000002606939
stmicroelectronics-nv,STMicroelectronics N.V.,IID000000002182324
accor-sa,ACCOR S.A.,IID000000002148785
acs-actividades-de-construccion-y-servicios-sa,"ACS, ACTIVIDADES DE CONSTRUCCION Y SERVICIOS, S.A.",IID000000002155484
accenture-public-limited-company,ACCENTURE PUBLIC LIMITED COMPANY,IID000000002132055
air-canada,AIR CANADA,IID000000002156469
arca-continental-sab-de-cv,"Arca Continental, S.A.B. de C.V.",IID000000002125981
ayala-corporation,AYALA CORPORATION,IID000000002149871
ace-hardware-indonesia-tbk-pt,Ace Hardware Indonesia Tbk PT,IID000000002140569
acer-incorporated,ACER INCORPORATED,IID000000002123974
acuity-brands-inc,"ACUITY BRANDS, INC.",IID000000002124159
acom-co-ltd,"ACOM CO., LTD.",IID000000002155483
a2-milk-company-ltd,A2 Milk Company Ltd,IID000000002150076
atmos-energy-corporation,ATMOS ENERGY CORPORATION,IID000000002158269
splunk-inc,SPLUNK INC.,IID000000002644814
spirit-aerosystems-holdings-inc,"SPIRIT AEROSYSTEMS HOLDINGS, INC.",IID000000002148686
spar-group-ltd,SPAR Group Ltd,IID000000002153870
spirax-sarco-engineering-plc,SPIRAX-SARCO ENGINEERING PLC,IID000000002184622
spark-new-zealand-limited,SPARK NEW ZEALAND LIMITED,IID000000002133409
sprint-corporation,SPRINT CORPORATION,IID000000002671162
united-spirits-limited,UNITED SPIRITS LIMITED,IID000000002188143
chocoladefabriken-lindt-spruengli-ag,Chocoladefabriken Lindt & Spruengli AG,IID000000002161947
china-spacesat-co-ltd,"China Spacesat Co., Ltd.",IID000000002161879
spring-airlines-co-ltd,"Spring Airlines Co., Ltd.",IID000000002718252
hitachi-metals-ltd,"Hitachi Metals, Ltd.",IID000000002169421
wheaton-precious-metals-corp,Wheaton Precious Metals Corp.,IID000000002128842
fortescue-metals-group-ltd,FORTESCUE METALS GROUP LTD,IID000000002134677
tongling-nonferrous-metals-group-co-ltd,"Tongling Nonferrous Metals Group Co., Ltd.",IID000000002187043
mitsubishi-heavy-industries-ltd,"Mitsubishi Heavy Industries, Ltd.",IID000000002175850
mohawk-industries-inc,"MOHAWK INDUSTRIES, INC.",IID000000002175959
the-southern-company,THE SOUTHERN COMPANY,IID000000002123700
the-travelers-companies-inc,"The Travelers Companies, Inc.",IID000000002140205
the-blackstone-group-inc,THE BLACKSTONE GROUP INC.,IID000000002199653
the-pacific-securities-co-ltd,"The Pacific Securities Co., Ltd.",IID000000002186756
the-coca-cola-company,THE COCA-COLA COMPANY,IID000000002151560
the-kraft-heinz-company,THE KRAFT HEINZ COMPANY,IID000000002663580
emaar-the-economic-city-sjsc,Emaar The Economic City SJSC,IID000000002144754
the-saudi-british-bank-sjsc,The Saudi British Bank SJSC,IID000000002182782
the-national-commercial-bank-sjsc,The National Commercial Bank SJSC,IID000000002255105
the-shanghai-commercial-savings-bank-ltd,"The Shanghai Commercial & Savings Bank, Ltd.",IID000000002239411
ms-ad-insurance-group-holdings-inc,"MS&AD Insurance Group Holdings, Inc.",IID000000002196670
koninklijke-ahold-delhaize-nv,Koninklijke Ahold Delhaize N.V.,IID000000002172935
adyen-nv,Adyen NV,IID000000002845049
adobe-inc,ADOBE INC.,IID000000002149619
adidas-ag,ADIDAS AG,IID000000002140458
admiral-group-plc,ADMIRAL GROUP PLC,IID000000002156185
adecco-group-ag,Adecco Group AG,IID000000002140405
pt-adaro-energy-tbk,PT Adaro Energy Tbk,IID000000002355568
advantest-corporation,ADVANTEST CORPORATION,IID000000002140886
advantech-co-ltd,"ADVANTECH Co., Ltd.",IID000000002156285
alfa-laval-ab,Alfa Laval AB,IID000000002156720
alfa-sab-de-cv,"ALFA, S.A.B. de C.V.",IID000000002156724
randstad-nv,Randstad N.V.,IID000000002144864
raia-drogasil-sa,RAIA DROGASIL S.A.,IID000000002164438
ratch-group-public-company-limited,RATCH GROUP PUBLIC COMPANY LIMITED,IID000000002128546
raytheon-company,RAYTHEON COMPANY,IID000000002181074
rakuten-inc,"Rakuten, Inc.",IID000000002148734
ramsay-health-care-limited,RAMSAY HEALTH CARE LIMITED,IID000000002124998
raiffeisen-bank-international-ag,Raiffeisen Bank International AG,IID000000002136771
ralph-lauren-corporation,RALPH LAUREN CORPORATION,IID000000002179845
inter-rao-ees-pao,INTER RAO EES PAO,IID000000002285920
raymond-james-financial-inc,"RAYMOND JAMES FINANCIAL, INC.",IID000000002181068
b3-sa-brasil-bolsa-balcao,"B3 S.A. - BRASIL, BOLSA, BALCAO",IID000000002390061
gerdau-sa,GERDAU S.A.,IID000000002126512
vale-sa,VALE S.A.,IID000000002129002
valeo-sa,VALEO S.A.,IID000000002129096
colbun-sa,Colbun S.A.,IID000000002131450
orange-sa,ORANGE S.A.,IID000000002133302
ecopetrol-sa,ECOPETROL S.A.,IID000000002130753
enagas-sa,"Enagas, S.A.",IID000000002134340
brf-sa,BRF S.A.,IID000000002138123
braskem-sa,BRASKEM S.A.,IID000000002141431
idex-corporation,IDEX CORPORATION,IID000000002151231
idexx-laboratories-inc,"IDEXX LABORATORIES, INC.",IID000000002149285
idemitsu-kosan-co-ltd,"Idemitsu Kosan Co.,Ltd.",IID000000002123776
gcl-system-integration-technology-co-ltd,"GCL System Integration Technology Co., Ltd.",IID000000002603628
eversource-energy,Eversource Energy,IID000000002153156
china-medical-system-holdings-limited,CHINA MEDICAL SYSTEM HOLDINGS LIMITED,IID000000002161824
mol-magyar-olaj-es-gazipari-nyilvanosan-mukodo-reszvenytarsasag,MOL Magyar Olaj- es Gazipari Nyilvanosan Mukodo Reszvenytarsasag,IID000000002174446
itausa-investimentos-itau-sa,Itausa - Investimentos Itau S.A.,IID000000002171506
gartner-inc,"GARTNER, INC.",IID000000002167458
amadeus-it-group-sa,Amadeus IT Group SA,IID000000002591911
itc-limited,ITC LIMITED,IID000000002170129
itv-plc,ITV PLC,IID000000002142971
itau-corpbanca,Itau CorpBanca,IID000000002162948
itau-unibanco-holding-sa,ITAU UNIBANCO HOLDING S.A.,IID000000002257223
itochu-corporation,ITOCHU Corporation,IID000000002132619
telecom-italia-spa,TELECOM ITALIA SPA,IID000000002145132
lingyi-itech-guangdong-company,LINGYI iTECH (GUANGDONG) COMPANY,IID000000002623039
tenaris-sa,TENARIS S.A.,IID000000002153917
tenaga-nasional-berhad,TENAGA NASIONAL BERHAD,IID000000002130344
tencent-holdings-limited,TENCENT HOLDINGS LIMITED,IID000000002149109
tencent-music-entertainment-group,Tencent Music Entertainment Group,IID000000002929511
northrop-grumman-corporation,Northrop Grumman Corporation,IID000000002177635
northam-platinum-limited,Northam Platinum Limited,IID000000002177593
northern-trust-corporation,NORTHERN TRUST CORPORATION,IID000000002177626
northeast-securities-co-ltd,"Northeast Securities Co., Ltd.",IID000000002177602
china-northern-rare-earth-group-high-tech-co-ltd,"China Northern Rare Earth (Group) High-Tech Co., Ltd.",IID000000002146689
hang-seng-bank-limited,"HANG SENG BANK, LIMITED",IID000000002168904
bank-albilad-sjsc,BANK ALBILAD SJSC,IID000000002140415
cosco-shipping-ports-limited,COSCO SHIPPING Ports Limited,IID000000002150265
haier-electronics-group-co-ltd,"HAIER ELECTRONICS GROUP CO., LTD.",IID000000002124352
alinma-bank-sjsc,Alinma Bank SJSC,IID000000002289470
taiwan-cement-corp,Taiwan Cement Corp.,IID000000002186071
al-rajhi-banking-investment-corporation-sjsc,Al Rajhi Banking & Investment Corporation SJSC,IID000000002154955
wynn-macau-limited,"Wynn Macau, Limited",IID000000002453224
ck-asset-holdings-limited,CK ASSET HOLDINGS LIMITED,IID000000002732325
brilliance-china-automotive-holdings-limited,BRILLIANCE CHINA AUTOMOTIVE HOLDINGS LIMITED,IID000000002160148
livzon-pharmaceutical-group-inc,LIVZON PHARMACEUTICAL GROUP INC.,IID000000002139649
el-puerto-de-liverpool-sociedad-anonima-bursatil-de-capital-variable,"El Puerto de Liverpool, Sociedad Anonima Bursatil de Capital Variable",IID000000002165030
live-nation-entertainment-inc,"LIVE NATION ENTERTAINMENT, INC.",IID000000002173966
a-living-services-co-ltd,A-Living Services Co Ltd,IID000000002833388
textron-inc,TEXTRON INC.,IID000000002186676
wynn-macau-limited,"Wynn Macau, Limited",IID000000002453224
kinnevik-ab,Kinnevik AB,IID000000002172773
assa-abloy-ab,ASSA ABLOY AB,IID000000002132144
anheuser-busch-inbev-nv,ANHEUSER-BUSCH INBEV N.V.,IID000000002775777
swedbank-ab,Swedbank AB,IID000000002152716
boliden-ab,Boliden AB,IID000000002159894
skanska-ab,Skanska AB,IID000000002183971
securitas-ab,Securitas AB,IID000000002150938
tele2-ab,Tele2 AB,IID000000002186408
svenska-handelsbanken-ab,Svenska Handelsbanken AB,IID000000002185433
swedish-match-ab,Swedish Match AB,IID000000002185460
alfa-laval-ab,Alfa Laval AB,IID000000002156720
alfa-sab-de-cv,"ALFA, S.A.B. de C.V.",IID000000002156724
fidelity-national-financial-inc,"FIDELITY NATIONAL FINANCIAL, INC.",IID000000002150309
fidelity-national-information-services-inc,"FIDELITY NATIONAL INFORMATION SERVICES, INC.",IID000000002166364
dollar-general-corporation,DOLLAR GENERAL CORPORATION,IID000000002349813
vinci-sa,VINCI S.A.,IID000000002188881
quest-diagnostics-incorporated,QUEST DIAGNOSTICS INCORPORATED,IID000000002133578
diageo-plc,DIAGEO PLC,IID000000002125284
mahindra-and-mahindra-limited,MAHINDRA AND MAHINDRA LIMITED,IID000000002127382
m-g-plc,M&G PLC,IID000000005007984
h-m-hennes-mauritz-ab,H & M Hennes & Mauritz AB,IID000000002135027
m-t-bank-corporation,M&T BANK CORPORATION,IID000000002152281
shanghai-m-g-stationery-inc,Shanghai M&G Stationery Inc,IID000000002720056
mahindra-and-mahindra-financial-services-limited,MAHINDRA AND MAHINDRA FINANCIAL SERVICES LIMITED,IID000000002174648
british-american-tobacco-malaysia-berhad,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,IID000000002145886
magnit-pao,MAGNIT PAO,IID000000002174623
magna-international-inc,Magna International Inc.,IID000000002123690
magazine-luiza-sa,MAGAZINE LUIZA S.A.,IID000000002618248
standard-foods-corporation,STANDARD FOODS CORPORATION,IID000000002184788
standard-bank-group-limited,STANDARD BANK GROUP LIMITED,IID000000002184776
standard-life-aberdeen-plc,STANDARD LIFE ABERDEEN PLC,IID000000002184794
standard-chartered-plc,STANDARD CHARTERED PLC,IID000000002137105
s-oil-corporation,S-Oil Corporation,IID000000002181894
oil-search-limited,OIL SEARCH LIMITED,IID000000002178042
indian-oil-corporation-limited,INDIAN OIL CORPORATION LIMITED,IID000000002170424
thai-oil-public-company-limited,Thai Oil Public Company Limited,IID000000002186698
motor-oil-hellas-corinth-refineries-sa,MOTOR OIL (HELLAS) CORINTH REFINERIES S.A.,IID000000002176161
offshore-oil-engineering-co-ltd,"OFFSHORE OIL ENGINEERING CO.,LTD.",IID000000002151692
marathon-oil-corporation,MARATHON OIL CORPORATION,IID000000002174822
cabot-oil-gas-corporation,CABOT OIL & GAS CORPORATION,IID000000002123686
saudi-arabian-oil-company,Saudi Arabian Oil Company,IID000000002285741
oil-and-natural-gas-corporation-limited,OIL AND NATURAL GAS CORPORATION LIMITED,IID000000002178040
waste-management-inc,"WASTE MANAGEMENT, INC.",IID000000002132027
annaly-capital-management-inc,"ANNALY CAPITAL MANAGEMENT, INC.",IID000000002148676
brookfield-asset-management-inc,Brookfield Asset Management Inc.,IID000000002148694
china-huarong-asset-management-co-ltd,"China Huarong Asset Management Co., Ltd.",IID000000002394761
hdfc-asset-management-company-ltd,HDFC Asset Management Company Ltd,IID000000002569664
mapletree-commercial-trust-management-ltd,MAPLETREE COMMERCIAL TRUST MANAGEMENT LTD.,IID000000002617713
china-cinda-asset-management-co-ltd,"CHINA CINDA ASSET MANAGEMENT CO., LTD.",IID000000002261779
grupa-lotos-spolka-akcyjna,GRUPA LOTOS SPOLKA AKCYJNA,IID000000002126518
pge-polska-grupa-energetyczna-spolka-akcyjna,PGE POLSKA GRUPA ENERGETYCZNA SPOLKA AKCYJNA,IID000000002408558
gecina-sa,GECINA S.A.,IID000000002126486
compagnie-generale-des-etablissements-michelin-sca,COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN SCA,IID000000002127394
melco-resorts-entertainment-limited,MELCO RESORTS & ENTERTAINMENT LIMITED,IID000000002201700
martin-marietta-materials-inc,"MARTIN MARIETTA MATERIALS, INC.",IID000000002123704
kinnevik-ab,Kinnevik AB,IID000000002172773
assa-abloy-ab,ASSA ABLOY AB,IID000000002132144
anheuser-busch-inbev-nv,ANHEUSER-BUSCH INBEV N.V.,IID000000002775777
swedbank-ab,Swedbank AB,IID000000002152716
boliden-ab,Boliden AB,IID000000002159894
tele2-ab,Tele2 AB,IID000000002186408
securitas-ab,Securitas AB,IID000000002150938
skanska-ab,Skanska AB,IID000000002183971
lundin-petroleum-ab,Lundin Petroleum AB,IID000000002174156
svenska-handelsbanken-ab,Svenska Handelsbanken AB,IID000000002185433
ms-ad-insurance-group-holdings-inc,"MS&AD Insurance Group Holdings, Inc.",IID000000002196670
koninklijke-ahold-delhaize-nv,Koninklijke Ahold Delhaize N.V.,IID000000002172935
adyen-nv,Adyen NV,IID000000002845049
adobe-inc,ADOBE INC.,IID000000002149619
adidas-ag,ADIDAS AG,IID000000002140458
adecco-group-ag,Adecco Group AG,IID000000002140405
admiral-group-plc,ADMIRAL GROUP PLC,IID000000002156185
pt-adaro-energy-tbk,PT Adaro Energy Tbk,IID000000002355568
advantest-corporation,ADVANTEST CORPORATION,IID000000002140886
advantech-co-ltd,"ADVANTECH Co., Ltd.",IID000000002156285
danske-bank-a/s,DANSKE BANK A/S,IID000000002134145
danone-sa,DANONE SA,IID000000002168368
danaher-corporation,DANAHER CORPORATION,IID000000002125255
archer-daniels-midland-company,ARCHER-DANIELS-MIDLAND COMPANY,IID000000002148898
xinyi-solar-holdings-limited,XINYI SOLAR HOLDINGS LIMITED,IID000000002681440
drreddy-s-laboratories-ltd,DR.REDDY'S LABORATORIES LTD,IID000000002164395
dropbox-inc,Dropbox Inc,IID000000002835616
nine-dragons-paper-holdings-limited,NINE DRAGONS PAPER (HOLDINGS) LIMITED,IID000000002177375
raia-drogasil-sa,RAIA DROGASIL S.A.,IID000000002164438
darden-restaurants-inc,"DARDEN RESTAURANTS, INC.",IID000000002123707
duke-realty-corporation,DUKE REALTY CORPORATION,IID000000002132063
best-inc,BEST INC.,IID000000002812764
best-buy-co-inc,"BEST BUY CO., INC.",IID000000002159525
tenaris-sa,TENARIS S.A.,IID000000002153917
tencent-holdings-limited,TENCENT HOLDINGS LIMITED,IID000000002149109
tenaga-nasional-berhad,TENAGA NASIONAL BERHAD,IID000000002130344
tencent-music-entertainment-group,Tencent Music Entertainment Group,IID000000002929511
nomura-research-institute-ltd,"Nomura Research Institute, Ltd.",IID000000002177487
mitsubishi-heavy-industries-ltd,"Mitsubishi Heavy Industries, Ltd.",IID000000002175850
mohawk-industries-inc,"MOHAWK INDUSTRIES, INC.",IID000000002175959
gcl-system-integration-technology-co-ltd,"GCL System Integration Technology Co., Ltd.",IID000000002603628
godrej-consumer-products-limited,GODREJ CONSUMER PRODUCTS LIMITED,IID000000002149475
grupo-carso-sab-de-cv,"GRUPO CARSO, S.A.B. DE C.V.",IID000000002168394
constellation-brands-inc,"CONSTELLATION BRANDS, INC.",IID000000002162803
yum-brands-inc,"YUM! BRANDS, INC.",IID000000002190030
newell-brands-inc,NEWELL BRANDS INC.,IID000000002177246
tiger-brands-limited,TIGER BRANDS LIMITED,IID000000002186891
fortune-brands-home-security-inc,"FORTUNE BRANDS HOME & SECURITY, INC.",IID000000002628174
conagra-brands-inc,"CONAGRA BRANDS, INC.",IID000000002124413
acuity-brands-inc,"ACUITY BRANDS, INC.",IID000000002124159
imperial-brands-plc,IMPERIAL BRANDS PLC,IID000000002170324
restaurant-brands-international-inc,Restaurant Brands International Inc.,IID000000002718110
sm-prime-holdings-inc,SM PRIME HOLDINGS INC.,IID000000002182218
swiss-prime-site-ag,Swiss Prime Site AG,IID000000002185481
japan-prime-realty-investment-corporation,Japan Prime Realty Investment Corporation,IID000000002201198
altria-group-inc,"Altria Group, Inc.",IID000000002157019
pepkor-holdings-limited,PEPKOR HOLDINGS LIMITED,IID000000002817538
w-w-grainger-inc,"W. W. GRAINGER, INC.",IID000000002142533
great-west-lifeco-inc,GREAT-WEST LIFECO INC.,IID000000002168271
guidewire-software-inc,"GUIDEWIRE SOFTWARE, INC.",IID000000002636324
eurobank-ergasias-sa,EUROBANK ERGASIAS S.A.,IID000000002126091
unisplendour-corporation-limited,Unisplendour Corporation Limited,IID000000002187533
hefei-meyer-optoelectronic-technology-inc,Hefei Meyer Optoelectronic Technology Inc,IID[phone]
china-mobile-limited,China Mobile Limited,IID[phone]
air-china-limited,Air China Limited,IID000000002148908
soho-china-limited,SOHO CHINA LIMITED,IID000000002182251
china-everbright-limited,China Everbright Limited,IID000000002161773
sands-china-ltd,Sands China Ltd.,IID000000002571412
china-airlines-ltd,China Airlines Ltd.,IID000000002142001
china-literature-ltd,China Literature Ltd,IID000000002820982
ovctek-china-inc,Ovctek China Inc,IID000000002795926
china-vanke-co-ltd,"CHINA VANKE CO., LTD.",IID000000002142203
china-aoyuan-group-limited,China Aoyuan Group Limited,IID000000002149532
basf-se,BASF SE,IID000000002158653
saudi-basic-industries-corporation-sjsc,Saudi Basic Industries Corporation SJSC,IID000000002182781
companhia-de-saneamento-basico-do-estado-de-sao-paulo-sabesp,Companhia de Saneamento Basico do Estado de Sao Paulo - SABESP,IID000000002162589
next-plc,NEXT PLC,IID000000002177288
nextera-energy-inc,"NEXTERA ENERGY, INC.",IID000000002166056
nexteer-automotive-group-limited,NEXTEER AUTOMOTIVE GROUP LIMITED,IID000000002670181
dominion-energy-inc,"Dominion Energy, Inc.",IID000000002123730
domino-s-pizza-inc,"DOMINO'S PIZZA, INC.",IID000000002140176
old-dominion-freight-line-inc,"OLD DOMINION FREIGHT LINE, INC.",IID000000002178066
la-banque-toronto-dominion,LA BANQUE TORONTO-DOMINION,IID000000002137216
the-gpt-group,THE GPT GROUP,IID000000002200804
global-power-synergy-public-company-limited,Global Power Synergy Public Company Limited,IID000000002691921
genuine-parts-company,GENUINE PARTS COMPANY,IID000000002150791
the-gap-inc,"THE GAP, INC.",IID000000002167431
global-payments-inc,GLOBAL PAYMENTS INC.,IID000000002167883
jpmorgan-chase-co,JPMORGAN CHASE & CO.,IID000000002142776
electric-power-development-co-ltd,"Electric Power Development Co., Ltd.",IID000000002165063
ms-ad-insurance-group-holdings-inc,"MS&AD Insurance Group Holdings, Inc.",IID000000002196670
koninklijke-ahold-delhaize-nv,Koninklijke Ahold Delhaize N.V.,IID000000002172935
adyen-nv,Adyen NV,IID000000002845049
adobe-inc,ADOBE INC.,IID000000002149619
adidas-ag,ADIDAS AG,IID000000002140458
admiral-group-plc,ADMIRAL GROUP PLC,IID000000002156185
adecco-group-ag,Adecco Group AG,IID000000002140405
pt-adaro-energy-tbk,PT Adaro Energy Tbk,IID000000002355568
advantest-corporation,ADVANTEST CORPORATION,IID000000002140886
advantech-co-ltd,"ADVANTECH Co., Ltd.",IID000000002156285
the-sage-group-plc,THE SAGE GROUP PLC.,IID000000002182455
sl-green-realty-corp,SL GREEN REALTY CORP.,IID000000002182203
beijing-sl-pharmaceutical-co-ltd,"Beijing SL Pharmaceutical Co., Ltd.",IID000000002148569
swiss-life-holding-ag,Swiss Life Holding AG,IID000000002182386
